Inspection ID;Inspection Group;Inspection Name;Inspection Language;Inspection Type;Absolute Time spent on Inspection, s;Percent of Time spent on Inspection;Problems Count;Times Inspection was Performed
ConcatenationWithEmptyString;Java/Verbose or redundant code constructs;Concatenation with empty string;JAVA;LOCAL;0.00;0.00%;0;2
PatternVariableHidesField;Java/Visibility;Pattern variable hides field;JAVA;LOCAL;0.00;0.00%;0;17
EmptyClassInitializer;Java/Declaration redundancy;Empty class initializer;JAVA;LOCAL;0.00;0.00%;0;1
CachedNumberConstructorCall;Java/Numeric issues;Number constructor call with primitive argument;JAVA;LOCAL;0.00;0.00%;0;17
UnnecessaryContinue;Java/Verbose or redundant code constructs;Unnecessary 'continue' statement;JAVA;LOCAL;0.00;0.00%;0;2
BigDecimalMethodWithoutRoundingCalled;Java/Numeric issues;Call to 'BigDecimal' method without a rounding mode argument;JAVA;LOCAL;0.00;0.00%;0;17
EqualsWithItself;Java/Probable bugs;'equals()' called on itself;JAVA;LOCAL;0.00;0.00%;0;17
UnnecessaryModifier;Java/Code style issues;Unnecessary modifier;JAVA;LOCAL;0.00;0.00%;0;2
PointlessArithmeticExpression;Java/Numeric issues;Pointless arithmetic expression;JAVA;LOCAL;0.00;0.00%;0;17
EmptyFinallyBlock;Java/Error handling;Empty 'finally' block;JAVA;LOCAL;0.00;0.00%;0;17
FinalMethodInFinalClass;Java/Declaration redundancy;'final' method in 'final' class;JAVA;LOCAL;0.00;0.00%;0;3
FinalPrivateMethod;Java/Class structure;'private' method declared 'final';JAVA;LOCAL;0.00;0.00%;0;3
ContinueOrBreakFromFinallyBlock;Java/Error handling;'continue' or 'break' inside 'finally' block;JAVA;LOCAL;0.00;0.00%;0;17
RedundantTypeArguments;Java/Verbose or redundant code constructs;Redundant type arguments;JAVA;LOCAL;0.00;0.00%;0;1
ExplicitArrayFilling;Java/Verbose or redundant code constructs;Explicit array filling;JAVA;LOCAL;0.00;0.00%;0;1
lossy-conversions;Java/Numeric issues;Possibly lossy implicit cast in compound assignment;JAVA;LOCAL;0.00;0.00%;0;17
IntegerMultiplicationImplicitCastToLong;Java/Numeric issues/Cast;Integer multiplication or shift implicitly cast to 'long';JAVA;LOCAL;0.00;0.00%;0;17
ListRemoveInLoop;Java/Performance;'List.remove()' called in loop;JAVA;LOCAL;0.00;0.00%;0;17
IncompatibleBitwiseMaskOperation;Java/Bitwise operation issues;Incompatible bitwise mask operation;JAVA;LOCAL;0.00;0.00%;0;17
IteratorHasNextCallsIteratorNext;Java/Probable bugs;'Iterator.hasNext()' which calls 'next()';JAVA;LOCAL;0.00;0.00%;0;17
CallToPrintStackTrace;Java/Code maturity;Call to 'printStackTrace()';JAVA;LOCAL;0.00;0.00%;0;2
MathRoundingWithIntArgument;Java/Probable bugs;Call math rounding with 'int' argument;JAVA;LOCAL;0.00;0.00%;0;17
StringConcatenationArgumentToLogCall;Java/Logging;Non-constant string concatenation as argument to logging call;JAVA;LOCAL;0.00;0.00%;0;17
StringEqualsCharSequence;Java/Probable bugs;'String.equals()' called with 'CharSequence' argument;JAVA;LOCAL;0.00;0.00%;0;17
JavadocReference;Java/Javadoc;Declaration has problems in Javadoc references;JAVA;LOCAL;0.00;0.00%;0;2
UnaryPlus;Java/Numeric issues;Unary plus;JAVA;LOCAL;0.00;0.00%;0;17
InterfaceMethodClashesWithObject;Java/Abstraction issues;Interface method clashes with method in 'Object';JAVA;LOCAL;0.00;0.00%;0;17
SimplifiableAssertion;Java/Test frameworks;Simplifiable assertion;JAVA;LOCAL;0.00;0.00%;0;17
StatementWithEmptyBody;Java/Probable bugs;Statement with empty body;JAVA;LOCAL;0.00;0.00%;0;17
RedundantEscapeInRegexReplacement;Java/Verbose or redundant code constructs;Redundant escape in regex replacement string;JAVA;LOCAL;0.00;0.00%;0;3
ComparatorResultComparison;Java/Probable bugs;Suspicious usage of compare method;JAVA;LOCAL;0.00;0.00%;0;17
ListIndexOfReplaceableByContains;Java/Code style issues;'List.indexOf()' expression can be replaced with 'contains()';JAVA;LOCAL;0.00;0.00%;0;2
NonStrictComparisonCanBeEquality;Java/Verbose or redundant code constructs;Non-strict inequality '>=' or '<=' can be replaced with '==';JAVA;LOCAL;0.00;0.00%;0;2
EnumValuesSoftDeprecateInJava;Kotlin/Other problems;'Enum.values()' is recommended to be replaced by 'Enum.getEntries()' since Kotlin 1.9;JAVA;LOCAL;0.00;0.00%;0;17
ComparatorMethodParameterNotUsed;Java/Probable bugs;Suspicious 'Comparator.compare()' implementation;JAVA;LOCAL;0.00;0.00%;0;17
SuspiciousToArrayCall;Java/Probable bugs;Suspicious 'Collection.toArray()' call;JAVA;LOCAL;0.00;0.00%;0;17
FieldMayBeFinal;Java/Code style issues;Field may be 'final';JAVA;LOCAL;0.00;0.00%;0;1
SimplifyCollector;Java/Verbose or redundant code constructs;Simplifiable collector;JAVA;LOCAL;0.00;0.00%;0;3
SuspiciousArrayMethodCall;Java/Probable bugs;Suspicious 'Arrays' method call;JAVA;LOCAL;0.00;0.00%;0;17
SynchronizationOnLocalVariableOrMethodParameter;Java/Threading issues;Synchronization on local variable or method parameter;JAVA;LOCAL;0.00;0.00%;0;17
UnnecessaryLocalVariable;Java/Data flow;Redundant local variable;JAVA;LOCAL;0.00;0.00%;0;4
BusyWait;Java/Threading issues;Busy wait;JAVA;LOCAL;0.00;0.00%;0;17
SuspiciousTernaryOperatorInVarargsCall;Java/Probable bugs;Suspicious ternary operator in varargs method call;JAVA;LOCAL;0.00;0.00%;0;17
MethodNameSameAsClassName;Java/Naming conventions/Method;Method name same as class name;JAVA;LOCAL;0.00;0.00%;0;1
ExpressionComparedToItself;Java/Probable bugs;Expression is compared to itself;JAVA;LOCAL;0.00;0.00%;0;17
AssignmentToCatchBlockParameter;Java/Assignment issues;Assignment to 'catch' block parameter;JAVA;LOCAL;0.00;0.00%;0;2
PrimitiveArrayArgumentToVarargsMethod;Java/Probable bugs;Confusing primitive array argument to varargs method;JAVA;LOCAL;0.00;0.00%;0;17
SuspiciousIntegerDivAssignment;Java/Probable bugs;Suspicious integer division assignment;JAVA;LOCAL;0.00;0.00%;0;17
EmptyTryBlock;Java/Error handling;Empty 'try' block;JAVA;LOCAL;0.00;0.00%;0;17
AssertWithSideEffects;Java/Probable bugs;'assert' statement with side effects;JAVA;LOCAL;0.00;0.00%;0;17
DuplicateBranchesInSwitch;Java/Verbose or redundant code constructs;Duplicate branches in 'switch';JAVA;LOCAL;0.00;0.00%;0;2
StringBufferReplaceableByString;Java/Verbose or redundant code constructs;'StringBuilder' can be replaced with 'String';JAVA;LOCAL;0.00;0.00%;0;3
SillyAssignment;Java/Declaration redundancy;Variable is assigned to itself;JAVA;LOCAL;0.00;0.00%;0;2
ThrowableSupplierOnlyThrowException;Java/Error handling;Throwable supplier never returns a value;JAVA;LOCAL;0.00;0.00%;0;17
FunctionalExpressionCanBeFolded;Java/Declaration redundancy;Functional expression can be folded;JAVA;LOCAL;0.00;0.00%;0;3
EqualsOnSuspiciousObject;Java/Probable bugs;'equals()' called on classes which don't override it;JAVA;LOCAL;0.00;0.00%;0;17
UnnecessaryReturnStatement;Java/Verbose or redundant code constructs;Unnecessary 'return' statement;JAVA;LOCAL;0.00;0.00%;0;3
EndlessStream;Java/Probable bugs;Non-short-circuit operation consumes infinite stream;JAVA;LOCAL;0.00;0.00%;0;17
FuseStreamOperations;Java/Code style issues;Subsequent steps can be fused into Stream API chain;JAVA;LOCAL;0.00;0.00%;0;4
ConditionalExpressionWithIdenticalBranches;Java/Control flow issues;Conditional expression with identical branches;JAVA;LOCAL;0.00;0.00%;0;17
DefaultNotLastCaseInSwitch;Java/Control flow issues;'default' not last case in 'switch';JAVA;LOCAL;0.00;0.00%;0;17
ArrayEquals;Java/Probable bugs;'equals()' called on array;JAVA;LOCAL;0.00;0.00%;0;17
BoxingBoxedValue;Java/Performance;Boxing of already boxed value;JAVA;LOCAL;0.00;0.00%;0;17
StaticMethodImportLombok;Java/Lombok;Using static import for Lombok-generated methods;JAVA;LOCAL;0.00;0.00%;0;17
RedundantComparatorComparing;Java/Verbose or redundant code constructs;Comparator method can be simplified;JAVA;LOCAL;0.00;0.00%;0;1
RedundantCollectionOperation;Java/Verbose or redundant code constructs;Redundant 'Collection' operation;JAVA;LOCAL;0.00;0.00%;0;2
SwitchStatementWithTooFewBranches;Java/Control flow issues;Minimum 'switch' branches;JAVA;LOCAL;0.00;0.00%;0;1
OnlyOneElementUsed;Java/Verbose or redundant code constructs;Only one element is used;JAVA;LOCAL;0.00;0.00%;0;1
CollectionAddAllCanBeReplacedWithConstructor;Java/Performance;Redundant 'Collection.addAll()' call;JAVA;LOCAL;0.00;0.00%;0;17
UnnecessaryToStringCall;Java/Code style issues;Unnecessary call to 'toString()';JAVA;LOCAL;0.00;0.00%;0;2
AtomicFieldUpdaterIssues;Java/Threading issues;Inconsistent 'AtomicFieldUpdater' declaration;JAVA;LOCAL;0.00;0.00%;0;17
ConfusingArgumentToVarargsMethod;Java/Probable bugs;Confusing argument to varargs method;JAVA;LOCAL;0.00;0.00%;0;17
ForwardCompatibility;Java/Java language level issues;Forward compatibility;JAVA;LOCAL;0.00;0.00%;0;17
IncorrectDateTimeFormat;Java/Probable bugs;Incorrect 'DateTimeFormat' pattern;JAVA;LOCAL;0.00;0.00%;0;17
StringEqualsEmptyString;Java/Performance;'String.equals()' can be replaced with 'String.isEmpty()';JAVA;LOCAL;0.00;0.00%;0;2
SynchronizeOnNonFinalField;Java/Threading issues;Synchronization on a non-final field;JAVA;LOCAL;0.00;0.00%;0;17
MalformedDataProvider;Java/TestNG;Data provider problems;JAVA;LOCAL;0.00;0.00%;0;17
MeaninglessRecordAnnotationInspection;Java/Probable bugs;Meaningless record annotation;JAVA;LOCAL;0.00;0.00%;0;17
serial;Java/Serialization issues;'@Serial' annotation used on wrong member;JAVA;LOCAL;0.00;0.00%;0;17
CopyConstructorMissesField;Java/Probable bugs;Copy constructor misses field;JAVA;LOCAL;0.00;0.00%;0;17
synchronization;Java/Compiler issues;Value-based warnings;JAVA;LOCAL;0.00;0.00%;0;17
CapturingCleaner;Java/Probable bugs;Cleaner captures object reference;JAVA;LOCAL;0.00;0.00%;0;17
InvalidComparatorMethodReference;Java/Probable bugs;Invalid method reference used for 'Comparator';JAVA;LOCAL;0.00;0.00%;0;17
SuspiciousIndentAfterControlStatement;Java/Probable bugs;Suspicious indentation after control statement without braces;JAVA;LOCAL;0.00;0.00%;0;17
CastCanBeRemovedNarrowingVariableType;Java/Verbose or redundant code constructs;Too weak variable type leads to unnecessary cast;JAVA;LOCAL;0.00;0.00%;0;2
